android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.os.Bundle mArguments -> r
    android.support.v4.app.Fragment mTarget -> s
    int mTargetIndex -> t
    int mTargetRequestCode -> u
    boolean mAdded -> v
    boolean mRemoving -> w
    boolean mFromLayout -> x
    boolean mInLayout -> y
    boolean mRestored -> z
    int mBackStackNesting -> A
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> B
    android.support.v4.app.FragmentHostCallback mHost -> C
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> D
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> E
    android.support.v4.app.Fragment mParentFragment -> F
    int mFragmentId -> G
    int mContainerId -> H
    java.lang.String mTag -> I
    boolean mHidden -> J
    boolean mDetached -> K
    boolean mRetainInstance -> L
    boolean mRetaining -> M
    boolean mHasMenu -> N
    boolean mMenuVisible -> O
    boolean mCalled -> P
    int mNextAnim -> Q
    android.view.ViewGroup mContainer -> R
    android.view.View mView -> S
    android.view.View mInnerView -> T
    boolean mDeferStart -> U
    boolean mUserVisibleHint -> V
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> W
    boolean mLoadersStarted -> X
    boolean mCheckedForLoaderManager -> Y
    java.lang.Object mEnterTransition -> Z
    java.lang.Object mReturnTransition -> aa
    java.lang.Object mExitTransition -> ab
    java.lang.Object mReenterTransition -> ac
    java.lang.Object mSharedElementEnterTransition -> ad
    java.lang.Object mSharedElementReturnTransition -> ae
    java.lang.Boolean mAllowReturnTransitionOverlap -> af
    java.lang.Boolean mAllowEnterTransitionOverlap -> ag
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> ah
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> ai
    187:398:void <init>() -> <init>
    405:405:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    424:445:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    461:469:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    474:484:void restoreViewState(android.os.Bundle) -> f
    487:493:void setIndex(int,android.support.v4.app.Fragment) -> a
    496:496:boolean isInBackStack() -> f
    503:503:boolean equals(java.lang.Object) -> equals
    510:510:int hashCode() -> hashCode
    515:530:java.lang.String toString() -> toString
    630:630:android.support.v4.app.FragmentActivity getActivity() -> g
    645:648:android.content.res.Resources getResources() -> h
    695:695:android.support.v4.app.FragmentManager getFragmentManager() -> i
    703:715:android.support.v4.app.FragmentManager getChildFragmentManager() -> j
    730:730:boolean isAdded() -> k
    739:739:boolean isDetached() -> l
    748:748:boolean isRemoving() -> m
    788:788:boolean isHidden() -> n
    809:809:void onHiddenChanged(boolean) -> c
    936:937:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    944:948:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> a
    979:979:void onActivityResult(int,int,android.content.Intent) -> a
    1081:1081:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1116:1119:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    1166:1172:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1183:1184:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1196:1196:void onAttachFragment(android.support.v4.app.Fragment) -> a
    1204:1210:void onAttach(android.content.Context) -> a
    1221:1222:void onAttach(android.app.Activity) -> a
    1228:1228:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1250:1256:void onCreate(android.os.Bundle) -> a
    1271:1283:void restoreChildFragmentState(android.os.Bundle) -> g
    1307:1307:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1321:1321:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1331:1331:android.view.View getView() -> o
    1349:1350:void onActivityCreated(android.os.Bundle) -> d
    1365:1366:void onViewStateRestored(android.os.Bundle) -> h
    1375:1387:void onStart() -> c
    1397:1398:void onResume() -> p
    1420:1420:void onSaveInstanceState(android.os.Bundle) -> e
    1430:1430:void onMultiWindowModeChanged(boolean) -> d
    1439:1439:void onPictureInPictureModeChanged(boolean) -> e
    1443:1444:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1453:1454:void onPause() -> q
    1463:1464:void onStop() -> d
    1468:1469:void onLowMemory() -> onLowMemory
    1482:1483:void onDestroyView() -> e
    1491:1501:void onDestroy() -> r
    1510:1530:void initState() -> s
    1538:1539:void onDetach() -> b
    1555:1555:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1572:1572:void onPrepareOptionsMenu(android.view.Menu) -> a
    1582:1582:void onDestroyOptionsMenu() -> t
    1603:1603:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1614:1614:void onOptionsMenuClosed(android.view.Menu) -> b
    1635:1636:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1681:1681:boolean onContextItemSelected(android.view.MenuItem) -> b
    1730:1730:java.lang.Object getEnterTransition() -> u
    1764:1764:java.lang.Object getReturnTransition() -> v
    1798:1798:java.lang.Object getExitTransition() -> w
    1831:1831:java.lang.Object getReenterTransition() -> x
    1858:1858:java.lang.Object getSharedElementEnterTransition() -> y
    1890:1891:java.lang.Object getSharedElementReturnTransition() -> z
    1915:1915:boolean getAllowEnterTransitionOverlap() -> A
    1939:1939:boolean getAllowReturnTransitionOverlap() -> B
    1952:2025:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    2028:2034:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    2038:2054:void instantiateChildFragmentManager() -> C
    2057:2067:void performCreate(android.os.Bundle) -> i
    2071:2074:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    2078:2091:void performActivityCreated(android.os.Bundle) -> j
    2094:2111:void performStart() -> D
    2114:2129:void performResume() -> E
    2132:2136:void performMultiWindowModeChanged(boolean) -> f
    2139:2143:void performPictureInPictureModeChanged(boolean) -> g
    2146:2150:void performConfigurationChanged(android.content.res.Configuration) -> a
    2153:2157:void performLowMemory() -> F
    2169:2179:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    2183:2193:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    2197:2209:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    2213:2223:boolean performContextItemSelected(android.view.MenuItem) -> d
    2227:2235:void performOptionsMenuClosed(android.view.Menu) -> d
    2238:2245:void performSaveInstanceState(android.os.Bundle) -> k
    2248:2258:void performPause() -> G
    2261:2271:void performStop() -> H
    2274:2292:void performReallyStop() -> I
    2295:2308:void performDestroyView() -> J
    2311:2322:void performDestroy() -> K
    2325:2343:void performDetach() -> L
    175:178:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.app.Fragment$1:
    android.support.v4.app.Fragment this$0 -> a
    2039:2039:void <init>(android.support.v4.app.Fragment) -> <init>
    2043:2046:android.view.View onFindViewById(int) -> a
    2051:2051:boolean onHasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.Fragment$a:
    376:377:void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    339:344:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    348:348:int describeContents() -> describeContents
    353:354:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    356:356:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.Fragment$SavedState$1:
    357:357:void <init>() -> <init>
    360:360:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> a
    365:365:android.support.v4.app.Fragment$SavedState[] newArray(int) -> a
    357:357:java.lang.Object[] newArray(int) -> newArray
    357:357:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.k:
    android.os.Handler mHandler -> c
    android.support.v4.app.FragmentController mFragments -> d
    boolean mCreated -> e
    boolean mResumed -> f
    boolean mStopped -> g
    boolean mReallyStopped -> h
    boolean mRetaining -> i
    boolean mOptionsMenuInvalidated -> j
    boolean mRequestedPermissionsFromFragment -> k
    int mNextCandidateRequestIndex -> l
    android.support.v4.util.SparseArrayCompat mPendingFragmentActivityResults -> m
    75:1019:void <init>() -> <init>
    150:171:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    178:181:void onBackPressed() -> onBackPressed
    281:282:void onMultiWindowModeChanged(boolean) -> onMultiWindowModeChanged
    295:296:void onPictureInPictureModeChanged(boolean) -> onPictureInPictureModeChanged
    303:305:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    313:350:void onCreate(android.os.Bundle) -> onCreate
    357:368:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    374:374:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    382:388:void onDestroy() -> onDestroy
    395:404:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    412:414:void onLowMemory() -> onLowMemory
    421:433:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    442:448:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    455:462:void onPause() -> onPause
    476:478:void onNewIntent(android.content.Intent) -> onNewIntent
    484:485:void onStateNotSaved() -> onStateNotSaved
    498:502:void onResume() -> onResume
    509:513:void onPostResume() -> onPostResume
    522:523:void onResumeFragments() -> b
    530:540:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    547:547:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    557:574:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    582:599:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    607:627:void onStart() -> onStart
    634:640:void onStop() -> onStop
    651:651:java.lang.Object onRetainCustomNonConfigurationInstance() -> c
    673:683:void supportInvalidateOptionsMenu() -> d
    696:713:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    716:778:java.lang.String viewToString(android.view.View) -> a
    782:800:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    803:816:void doReallyStop(boolean) -> a
    826:829:void onReallyStop() -> e
    844:844:void onAttachFragment(android.support.v4.app.Fragment) -> a
    851:851:android.support.v4.app.FragmentManager getSupportFragmentManager() -> f
    866:872:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    883:887:void validateRequestPermissionsRequestCode(int) -> a
    908:925:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    940:953:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> a
    981:996:int allocateRequestIndex(android.support.v4.app.Fragment) -> b
    75:75:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
    75:75:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    75:75:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    75:75:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    75:75:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.k$1:
    android.support.v4.app.FragmentActivity this$0 -> a
    92:92:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    95:108:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$HostCallbacks -> android.support.v4.app.k$a:
    android.support.v4.app.FragmentActivity this$0 -> a
    1020:1022:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    1026:1027:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1031:1031:boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    1036:1036:android.view.LayoutInflater onGetLayoutInflater() -> b
    1046:1047:void onSupportInvalidateOptionsMenu() -> c
    1057:1058:void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> a
    1083:1083:boolean onHasWindowAnimations() -> d
    1088:1089:int onGetWindowAnimations() -> e
    1094:1095:void onAttachFragment(android.support.v4.app.Fragment) -> b
    1100:1100:android.view.View onFindViewById(int) -> a
    1105:1106:boolean onHasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.k$b:
    java.lang.Object custom -> a
    android.support.v4.app.FragmentManagerNonConfig fragments -> b
    android.support.v4.util.SimpleArrayMap loaders -> c
    133:133:void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.app.l:
    11:11:void <init>() -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
android.support.v4.app.FragmentController -> android.support.v4.app.m:
    android.support.v4.app.FragmentHostCallback mHost -> a
    48:48:android.support.v4.app.FragmentController createController(android.support.v4.app.FragmentHostCallback) -> a
    51:53:void <init>(android.support.v4.app.FragmentHostCallback) -> <init>
    59:59:android.support.v4.app.FragmentManager getSupportFragmentManager() -> a
    74:74:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    104:106:void attachHost(android.support.v4.app.Fragment) -> a
    120:120:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    127:128:void noteStateNotSaved() -> b
    134:134:android.os.Parcelable saveAllState() -> c
    158:159:void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig) -> a
    179:179:android.support.v4.app.FragmentManagerNonConfig retainNestedNonConfig() -> d
    190:191:void dispatchCreate() -> e
    201:202:void dispatchActivityCreated() -> f
    212:213:void dispatchStart() -> g
    223:224:void dispatchResume() -> h
    234:235:void dispatchPause() -> i
    245:246:void dispatchStop() -> j
    249:250:void dispatchReallyStop() -> k
